Point_ID,X,Y,Building,Floor,Attributes,Entrance,Room number,Feature name,ImageURL,ShowOnMap
2,743,176,Campus Center 1st Floor,0,0,0,Room Name,Room Name,Introduction,null
3,134,283,Campus Center 1st Floor,0,0,0,122,122,Introduction,null
4,190,236,Campus Center 1st Floor,0,0,0,stairs11,stairs11,Introduction,null
5,293,362,Campus Center 1st Floor,0,0,0,120,120,Introduction,null
6,173,330,Campus Center 1st Floor,0,0,0,126,126,Introduction,null
7,169,378,Campus Center 1st Floor,0,0,0,127,127,Introduction,null
8,277,407,Campus Center 1st Floor,0,0,0,130,130,Introduction,null
9,289,500,Campus Center 1st Floor,0,0,0,stairs12,stairs12,Introduction,null
10,142,432,Campus Center 1st Floor,0,0,0,washroom114,washroom114,Introduction,null
11,682,543,Campus Center 1st Floor,0,0,0,stairs13,stairs13,Introduction,null
12,514,476,Campus Center 1st Floor,0,0,0,134,134,Introduction,null
13,83,545,Campus Center 1st Floor,0,0,0,113,113,Introduction,null
14,35,612,Campus Center 1st Floor,0,0,0,112,112,Introduction,null
15,86,753,Campus Center 1st Floor,0,0,0,110,110,Introduction,null
16,214,765,Campus Center 1st Floor,0,0,0,101,101,Introduction,null
17,280,703,Campus Center 1st Floor,0,0,0,158,158,Introduction,null
18,434,610,Campus Center 1st Floor,0,0,0,156,156,Introduction,null
19,378,702,Campus Center 1st Floor,0,0,0,157,157,Introduction,null
20,558,708,Campus Center 1st Floor,0,0,0,154,154,Introduction,null
21,524,570,Campus Center 1st Floor,0,0,0,153,153,Introduction,null
22,808,642,Campus Center 1st Floor,0,0,0,140,140,Introduction,null
23,755,677,Campus Center 1st Floor,0,0,0,138,138,Introduction,null
24,514,791,Campus Center 1st Floor,0,0,0,147,147,Introduction,null
25,750,785,Campus Center 1st Floor,0,0,0,144,144,Introduction,null
26,156,283,Campus Center 1st Floor,0,1,0,null,null,null,null
27,156,236,Campus Center 1st Floor,0,1,0,null,null,null,null
28,158,330,Campus Center 1st Floor,0,1,0,null,null,null,null
29,161,492,Campus Center 1st Floor,0,1,0,null,null,null,null
30,82,611,Campus Center 1st Floor,0,1,0,null,null,null,null
31,39,751,Campus Center 1st Floor,0,1,0,null,null,null,null
32,246,378,Campus Center 1st Floor,0,1,0,null,null,null,null
33,276,380,Campus Center 1st Floor,0,1,0,null,null,null,null
34,307,393,Campus Center 1st Floor,0,1,0,null,null,null,null
35,263,505,Campus Center 1st Floor,0,1,0,null,null,null,null
36,665,539,Campus Center 1st Floor,0,1,0,null,null,null,null
37,665,557,Campus Center 1st Floor,0,1,0,null,null,null,null
38,682,557,Campus Center 1st Floor,0,1,0,null,null,null,null
39,799,565,Campus Center 1st Floor,0,1,0,null,null,null,null
40,270,790,Campus Center 1st Floor,0,1,0,null,null,null,null
41,805,680,Campus Center 1st Floor,0,1,0,null,null,null,null
42,518,694,Campus Center 1st Floor,0,1,0,null,null,null,null
43,315,566,Campus Center 1st Floor,0,1,0,null,null,null,null
44,369,615,Campus Center 1st Floor,0,1,0,null,null,null,null
45,419,570,Campus Center 1st Floor,0,1,0,null,null,null,null
46,863,797,Campus Center 1st Floor,0,0,0,entrance 1,entrance 1,Introduction,null
47,853,608,Campus Center 1st Floor,0,0,0,entrance 2,entrance 2,Introduction,null
48,904,776,Campus Center 1st Floor,0,0,0,entrance 2,entrance 2,Introduction,null
49,839,723,Campus Center 1st Floor,0,1,0,null,null,null,null
50,839,786,Campus Center 1st Floor,0,1,0,null,null,null,null
51,820,607,Campus Center 1st Floor,0,1,0,null,null,null,null
52,190,181,Campus Center 2nd Floor,0,0,0,stairs11,stairs11,Introduction,null
53,162,191,Campus Center 2nd Floor,0,0,0,223,223,Introduction,null
54,83,262,Campus Center 2nd Floor,0,0,0,222,222,Introduction,null
55,160,222,Campus Center 2nd Floor,0,0,0,217,217,Introduction,null
56,83,285,Campus Center 2nd Floor,0,0,0,220,220,Introduction,null
57,84,311,Campus Center 2nd Floor,0,0,0,219,219,Introduction,null
58,154,311,Campus Center 2nd Floor,0,0,0,218,218,Introduction,null
59,178,271,Campus Center 2nd Floor,0,0,0,216,216,Introduction,null
